,Correlation,Seq_Type
0,0.32946070052868226,chromosomal_new
1,0.32839954927431336,chromosomal_new
2,0.31295846306993574,chromosomal_new
3,0.322132403055062,chromosomal_new
4,0.3261796115628395,chromosomal_new
5,0.3492041033679403,chromosomal_new
6,0.3363482356813563,chromosomal_new
7,0.32527884301340454,chromosomal_new
8,0.327410133155827,chromosomal_new
9,0.3145868576480191,chromosomal_new
10,0.3135222739407947,chromosomal_new
11,0.3200126241694976,chromosomal_new
12,0.31239974887990457,chromosomal_new
13,0.06521069159408216,chromosomal_new
14,0.3300922272265977,chromosomal_new
15,0.3166077953442057,chromosomal_new
16,0.33655401819206565,chromosomal_new
17,0.33393496000948886,chromosomal_new
18,0.3168828472969861,chromosomal_new
19,0.34394937376107226,chromosomal_new
20,0.31311390156243635,chromosomal_new
21,0.3421285053227027,chromosomal_new
22,0.3219376093038103,chromosomal_new
23,0.3382536069046282,chromosomal_new
24,0.33711537568979766,chromosomal_new
25,0.3189128544043056,chromosomal_new
26,0.3236683492351006,chromosomal_new
27,0.34768057187235785,chromosomal_new
28,0.3215183553199873,chromosomal_new
29,0.33187836251344954,chromosomal_new
30,0.3347007778780411,chromosomal_new
31,0.33670597987214895,chromosomal_new
32,0.3549829861116718,chromosomal_new
33,0.3311403423546208,chromosomal_new
34,0.3493645242708281,chromosomal_new
35,0.3421604838946284,chromosomal_new
36,0.3138186052869256,chromosomal_new
37,0.338999746548602,chromosomal_new
38,0.3568738293170564,chromosomal_new
39,0.3300203931480182,chromosomal_new
40,0.35174677270656274,chromosomal_new
41,0.3251520496272218,chromosomal_new
42,0.3467788746539699,chromosomal_new
43,0.34864178658807415,chromosomal_new
44,0.3278499576290056,chromosomal_new
45,0.33388312908268364,chromosomal_new
46,0.3386961852920708,chromosomal_new
47,0.3538508314327408,chromosomal_new
48,0.3286373513630525,chromosomal_new
49,0.3401203550636128,chromosomal_new
50,0.3430833669277949,chromosomal_new
51,0.3127601288700238,chromosomal_new
52,0.3232024355782507,chromosomal_new
53,0.3507519313535352,chromosomal_new
54,0.3332042326353605,chromosomal_new
55,0.34126711828424644,chromosomal_new
56,0.32364236572078636,chromosomal_new
57,0.3337196641468653,chromosomal_new
58,0.3314061513817929,chromosomal_new
59,0.3212450119801282,chromosomal_new
60,0.3221597129773667,chromosomal_new
61,0.31415524617560425,chromosomal_new
62,0.3562950756014784,chromosomal_new
63,0.34459834321796445,chromosomal_new
64,0.33121377603756796,chromosomal_new
65,0.3098729116875646,chromosomal_new
66,0.3216016409777466,chromosomal_new
67,0.3416309919538053,chromosomal_new
68,0.30898059638914654,chromosomal_new
